INFO: Aggregator start_receiver
INFO: Aggregator start_receiver Over!
INFO: Aggregator start_aggregate_depth!
INFO: Aggregator start_aggregate_depth Over!
INFO: Aggregate Kline Start!
INFO: Aggregate Kline Over!
INFO: start_aggregate_depth

utc_time_secs: 1652149243, utc_time_min_secs: 1652149200, delta_secs: 43
Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:22 +0800 CST, p: 46.000000 v: 80.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:24:25 +0800 CST, p: 752.000000 v: 51.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:24:25 +0800 CST, p: 752.000000 v: 51.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:25 +0800 CST, p: 752.000000 v: 51.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:24:28 +0800 CST, p: 510.000000 v: 10.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:24:28 +0800 CST, p: 510.000000 v: 10.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:28 +0800 CST, p: 510.000000 v: 10.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:24:31 +0800 CST, p: 512.000000 v: 8.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:24:31 +0800 CST, p: 512.000000 v: 8.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:31 +0800 CST, p: 512.000000 v: 8.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:24:34 +0800 CST, p: 891.000000 v: 3.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:24:34 +0800 CST, p: 891.000000 v: 3.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:34 +0800 CST, p: 891.000000 v: 3.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:24:37 +0800 CST, p: 308.000000 v: 98.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:24:37 +0800 CST, p: 308.000000 v: 98.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:37 +0800 CST, p: 308.000000 v: 98.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:24:40 +0800 CST, p: 536.000000 v: 24.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:24:40 +0800 CST, p: 536.000000 v: 24.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:40 +0800 CST, p: 536.000000 v: 24.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:24:43 +0800 CST, p: 287.000000 v: 23.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:24:43 +0800 CST, p: 287.000000 v: 23.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:43 +0800 CST, p: 287.000000 v: 23.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:24:46 +0800 CST, p: 42.000000 v: 51.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:24:46 +0800 CST, p: 42.000000 v: 51.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:46 +0800 CST, p: 42.000000 v: 51.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:24:49 +0800 CST, p: 801.000000 v: 71.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:24:49 +0800 CST, p: 801.000000 v: 71.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:49 +0800 CST, p: 801.000000 v: 71.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:24:52 +0800 CST, p: 960.000000 v: 45.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:24:52 +0800 CST, p: 960.000000 v: 45.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:52 +0800 CST, p: 960.000000 v: 45.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:24:55 +0800 CST, p: 28.000000 v: 29.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:24:55 +0800 CST, p: 28.000000 v: 29.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:55 +0800 CST, p: 28.000000 v: 29.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:24:58 +0800 CST, p: 566.000000 v: 39.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:24:58 +0800 CST, p: 566.000000 v: 39.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:24:58 +0800 CST, p: 566.000000 v: 39.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:25:00 +0800 CST, o: 225.000000, h: 960.000000, l: 28.000000, c: 566.000000, v: 991.000000


utc_time_secs: 1652149500, utc_time_min_secs: 1652149500, delta_secs: 0
2022-05-10 10:25:00 +0800 CST
2022-05-10 10:25:00 +0800 CST
Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:01 +0800 CST, p: 235.000000 v: 54.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:01 +0800 CST, p: 235.000000 v: 54.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:01 +0800 CST, p: 235.000000 v: 54.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:25:04 +0800 CST, p: 813.000000 v: 88.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:25:04 +0800 CST, p: 813.000000 v: 88.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:04 +0800 CST, p: 813.000000 v: 88.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:07 +0800 CST, p: 952.000000 v: 43.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:07 +0800 CST, p: 952.000000 v: 43.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:07 +0800 CST, p: 952.000000 v: 43.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:10 +0800 CST, p: 909.000000 v: 28.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:10 +0800 CST, p: 909.000000 v: 28.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:10 +0800 CST, p: 909.000000 v: 28.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:25:13 +0800 CST, p: 901.000000 v: 93.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:25:13 +0800 CST, p: 901.000000 v: 93.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:13 +0800 CST, p: 901.000000 v: 93.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:25:16 +0800 CST, p: 621.000000 v: 52.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:25:16 +0800 CST, p: 621.000000 v: 52.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:16 +0800 CST, p: 621.000000 v: 52.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:19 +0800 CST, p: 624.000000 v: 66.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:19 +0800 CST, p: 624.000000 v: 66.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:19 +0800 CST, p: 624.000000 v: 66.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:22 +0800 CST, p: 31.000000 v: 89.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:22 +0800 CST, p: 31.000000 v: 89.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:22 +0800 CST, p: 31.000000 v: 89.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:25:25 +0800 CST, p: 902.000000 v: 49.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:25:25 +0800 CST, p: 902.000000 v: 49.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:25 +0800 CST, p: 902.000000 v: 49.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:25:28 +0800 CST, p: 856.000000 v: 93.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:25:28 +0800 CST, p: 856.000000 v: 93.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:28 +0800 CST, p: 856.000000 v: 93.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:31 +0800 CST, p: 289.000000 v: 43.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:31 +0800 CST, p: 289.000000 v: 43.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:31 +0800 CST, p: 289.000000 v: 43.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:25:34 +0800 CST, p: 290.000000 v: 54.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:25:34 +0800 CST, p: 290.000000 v: 54.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:34 +0800 CST, p: 290.000000 v: 54.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:37 +0800 CST, p: 335.000000 v: 93.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:25:37 +0800 CST, p: 335.000000 v: 93.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:37 +0800 CST, p: 335.000000 v: 93.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:25:40 +0800 CST, p: 694.000000 v: 78.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:25:40 +0800 CST, p: 694.000000 v: 78.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:40 +0800 CST, p: 694.000000 v: 78.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:25:43 +0800 CST, p: 265.000000 v: 4.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:25:43 +0800 CST, p: 265.000000 v: 4.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:43 +0800 CST, p: 265.000000 v: 4.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:25:46 +0800 CST, p: 669.000000 v: 85.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:25:46 +0800 CST, p: 669.000000 v: 85.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:46 +0800 CST, p: 669.000000 v: 85.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:25:49 +0800 CST, p: 761.000000 v: 8.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:25:49 +0800 CST, p: 761.000000 v: 8.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:49 +0800 CST, p: 761.000000 v: 8.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:25:52 +0800 CST, p: 405.000000 v: 23.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:25:52 +0800 CST, p: 405.000000 v: 23.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:52 +0800 CST, p: 405.000000 v: 23.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:25:55 +0800 CST, p: 623.000000 v: 11.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:25:55 +0800 CST, p: 623.000000 v: 11.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:55 +0800 CST, p: 623.000000 v: 11.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:25:58 +0800 CST, p: 109.000000 v: 39.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:25:58 +0800 CST, p: 109.000000 v: 39.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:25:58 +0800 CST, p: 109.000000 v: 39.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:26:00 +0800 CST, o: 235.000000, h: 952.000000, l: 31.000000, c: 109.000000, v: 1093.000000


utc_time_secs: 1652149560, utc_time_min_secs: 1652149560, delta_secs: 0
2022-05-10 10:26:00 +0800 CST
2022-05-10 10:26:00 +0800 CST
Send Trade: FTX.ETH_USDT, 2022-05-10 10:26:01 +0800 CST, p: 849.000000 v: 21.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:26:01 +0800 CST, p: 849.000000 v: 21.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:01 +0800 CST, p: 849.000000 v: 21.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:04 +0800 CST, p: 239.000000 v: 84.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:04 +0800 CST, p: 239.000000 v: 84.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:04 +0800 CST, p: 239.000000 v: 84.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:26:07 +0800 CST, p: 328.000000 v: 86.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:26:07 +0800 CST, p: 328.000000 v: 86.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:07 +0800 CST, p: 328.000000 v: 86.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:10 +0800 CST, p: 283.000000 v: 47.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:10 +0800 CST, p: 283.000000 v: 47.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:10 +0800 CST, p: 283.000000 v: 47.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:26:13 +0800 CST, p: 211.000000 v: 44.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:26:13 +0800 CST, p: 211.000000 v: 44.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:13 +0800 CST, p: 211.000000 v: 44.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:16 +0800 CST, p: 332.000000 v: 18.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:16 +0800 CST, p: 332.000000 v: 18.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:16 +0800 CST, p: 332.000000 v: 18.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:19 +0800 CST, p: 692.000000 v: 83.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:19 +0800 CST, p: 692.000000 v: 83.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:19 +0800 CST, p: 692.000000 v: 83.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:26:22 +0800 CST, p: 976.000000 v: 9.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:26:22 +0800 CST, p: 976.000000 v: 9.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:22 +0800 CST, p: 976.000000 v: 9.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:26:25 +0800 CST, p: 896.000000 v: 17.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:26:25 +0800 CST, p: 896.000000 v: 17.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:25 +0800 CST, p: 896.000000 v: 17.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:26:28 +0800 CST, p: 219.000000 v: 89.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:26:28 +0800 CST, p: 219.000000 v: 89.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:28 +0800 CST, p: 219.000000 v: 89.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:26:31 +0800 CST, p: 654.000000 v: 34.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:26:31 +0800 CST, p: 654.000000 v: 34.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:31 +0800 CST, p: 654.000000 v: 34.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:26:34 +0800 CST, p: 654.000000 v: 68.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:26:34 +0800 CST, p: 654.000000 v: 68.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:34 +0800 CST, p: 654.000000 v: 68.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:37 +0800 CST, p: 788.000000 v: 3.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:37 +0800 CST, p: 788.000000 v: 3.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:37 +0800 CST, p: 788.000000 v: 3.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:26:40 +0800 CST, p: 379.000000 v: 50.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:26:40 +0800 CST, p: 379.000000 v: 50.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:40 +0800 CST, p: 379.000000 v: 50.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:43 +0800 CST, p: 696.000000 v: 1.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:43 +0800 CST, p: 696.000000 v: 1.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:43 +0800 CST, p: 696.000000 v: 1.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:46 +0800 CST, p: 434.000000 v: 94.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:46 +0800 CST, p: 434.000000 v: 94.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:46 +0800 CST, p: 434.000000 v: 94.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:49 +0800 CST, p: 512.000000 v: 51.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:49 +0800 CST, p: 512.000000 v: 51.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:49 +0800 CST, p: 512.000000 v: 51.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:26:52 +0800 CST, p: 975.000000 v: 32.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:26:52 +0800 CST, p: 975.000000 v: 32.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:52 +0800 CST, p: 975.000000 v: 32.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:26:55 +0800 CST, p: 128.000000 v: 85.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:26:55 +0800 CST, p: 128.000000 v: 85.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:55 +0800 CST, p: 128.000000 v: 85.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:58 +0800 CST, p: 295.000000 v: 3.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:26:58 +0800 CST, p: 295.000000 v: 3.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:26:58 +0800 CST, p: 295.000000 v: 3.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:27:00 +0800 CST, o: 849.000000, h: 976.000000, l: 128.000000, c: 295.000000, v: 919.000000


utc_time_secs: 1652149620, utc_time_min_secs: 1652149620, delta_secs: 0
2022-05-10 10:27:00 +0800 CST
2022-05-10 10:27:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 10:27:01 +0800 CST, p: 461.000000 v: 75.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:27:01 +0800 CST, p: 461.000000 v: 75.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:01 +0800 CST, p: 461.000000 v: 75.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:27:04 +0800 CST, p: 363.000000 v: 36.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:27:04 +0800 CST, p: 363.000000 v: 36.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:04 +0800 CST, p: 363.000000 v: 36.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:27:07 +0800 CST, p: 269.000000 v: 26.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:27:07 +0800 CST, p: 269.000000 v: 26.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:07 +0800 CST, p: 269.000000 v: 26.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:27:10 +0800 CST, p: 756.000000 v: 92.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:27:10 +0800 CST, p: 756.000000 v: 92.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:10 +0800 CST, p: 756.000000 v: 92.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:27:13 +0800 CST, p: 521.000000 v: 12.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:27:13 +0800 CST, p: 521.000000 v: 12.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:13 +0800 CST, p: 521.000000 v: 12.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:27:16 +0800 CST, p: 671.000000 v: 98.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:27:16 +0800 CST, p: 671.000000 v: 98.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:16 +0800 CST, p: 671.000000 v: 98.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:27:19 +0800 CST, p: 164.000000 v: 89.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:27:19 +0800 CST, p: 164.000000 v: 89.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:19 +0800 CST, p: 164.000000 v: 89.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:27:22 +0800 CST, p: 173.000000 v: 35.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:27:22 +0800 CST, p: 173.000000 v: 35.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:22 +0800 CST, p: 173.000000 v: 35.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:27:25 +0800 CST, p: 73.000000 v: 94.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:27:25 +0800 CST, p: 73.000000 v: 94.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:25 +0800 CST, p: 73.000000 v: 94.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:27:28 +0800 CST, p: 971.000000 v: 63.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:27:28 +0800 CST, p: 971.000000 v: 63.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:28 +0800 CST, p: 971.000000 v: 63.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:27:31 +0800 CST, p: 631.000000 v: 99.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:27:31 +0800 CST, p: 631.000000 v: 99.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:31 +0800 CST, p: 631.000000 v: 99.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:27:34 +0800 CST, p: 89.000000 v: 99.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:27:34 +0800 CST, p: 89.000000 v: 99.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:34 +0800 CST, p: 89.000000 v: 99.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:27:37 +0800 CST, p: 813.000000 v: 36.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:27:37 +0800 CST, p: 813.000000 v: 36.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:37 +0800 CST, p: 813.000000 v: 36.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:27:40 +0800 CST, p: 720.000000 v: 10.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:27:40 +0800 CST, p: 720.000000 v: 10.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:40 +0800 CST, p: 720.000000 v: 10.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:27:43 +0800 CST, p: 402.000000 v: 3.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:27:43 +0800 CST, p: 402.000000 v: 3.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:43 +0800 CST, p: 402.000000 v: 3.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:27:46 +0800 CST, p: 454.000000 v: 67.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:27:46 +0800 CST, p: 454.000000 v: 67.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:46 +0800 CST, p: 454.000000 v: 67.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:27:49 +0800 CST, p: 427.000000 v: 26.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:27:49 +0800 CST, p: 427.000000 v: 26.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:49 +0800 CST, p: 427.000000 v: 26.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:27:52 +0800 CST, p: 42.000000 v: 60.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:27:52 +0800 CST, p: 42.000000 v: 60.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:52 +0800 CST, p: 42.000000 v: 60.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:27:55 +0800 CST, p: 727.000000 v: 35.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:27:55 +0800 CST, p: 727.000000 v: 35.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:55 +0800 CST, p: 727.000000 v: 35.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:27:58 +0800 CST, p: 122.000000 v: 15.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:27:58 +0800 CST, p: 122.000000 v: 15.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:27:58 +0800 CST, p: 122.000000 v: 15.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:28:00 +0800 CST, o: 461.000000, h: 971.000000, l: 42.000000, c: 122.000000, v: 1070.000000


utc_time_secs: 1652149680, utc_time_min_secs: 1652149680, delta_secs: 0
2022-05-10 10:28:00 +0800 CST
2022-05-10 10:28:00 +0800 CST
Send Trade: FTX.ETH_USDT, 2022-05-10 10:28:01 +0800 CST, p: 14.000000 v: 6.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:28:01 +0800 CST, p: 14.000000 v: 6.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:28:01 +0800 CST, p: 14.000000 v: 6.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:28:04 +0800 CST, p: 944.000000 v: 70.000000 

